"[[753.  595.5]
 [752.  595.5]
 [751.  595.5]
 [750.  595.5]
 [749.  595.5]
 [748.  595.5]
 [747.  595.5]
 [746.  595.5]
 [745.  595.5]
 [744.  595.5]
 [743.  595.5]
 [742.  595.5]
 [741.  595.5]
 [740.  595.5]
 [739.  595.5]
 [738.  595.5]
 [737.  595.5]
 [736.  595.5]
 [735.  595.5]
 [734.  595.5]
 [733.  595.5]
 [732.  595.5]
 [731.  595.5]
 [730.  595.5]
 [729.  595.5]
 [728.  595.5]
 [727.  595.5]
 [726.  595.5]
 [725.  595.5]
 [724.  595.5]
 [723.  595.5]
 [722.  595.5]
 [721.  595.5]
 [720.  595.5]
 [719.  595.5]
 [718.  595.5]
 [717.  595.5]
 [716.  595.5]
 [715.  595.5]
 [714.  595.5]
 [665.5 571. ]
 [665.5 570. ]
 [665.5 569. ]
 [665.5 568. ]
 [665.5 567. ]
 [665.5 566. ]
 [665.5 565. ]
 [665.5 564. ]
 [665.5 563. ]
 [665.5 562. ]
 [665.5 561. ]
 [665.5 560. ]
 [665.5 559. ]
 [665.5 558. ]
 [665.5 557. ]
 [665.5 556. ]
 [665.5 555. ]
 [665.5 554. ]
 [665.5 553. ]
 [665.5 552. ]
 [665.5 551. ]
 [665.5 550. ]
 [665.5 549. ]
 [665.5 548. ]
 [665.5 547. ]
 [665.5 546. ]
 [665.5 545. ]
 [665.5 544. ]
 [665.5 543. ]
 [665.5 542. ]
 [665.5 541. ]
 [665.5 540. ]
 [665.5 539. ]
 [665.5 538. ]
 [665.5 537. ]
 [665.  536.5]
 [664.5 536. ]
 [664.5 535. ]
 [664.5 534. ]
 [664.5 533. ]
 [664.5 532. ]
 [664.5 531. ]
 [664.5 530. ]
 [664.5 529. ]
 [664.5 528. ]
 [664.5 527. ]
 [664.5 526. ]
 [664.5 525. ]
 [664.5 524. ]
 [664.5 523. ]
 [664.5 522. ]
 [664.5 521. ]
 [664.5 520. ]
 [664.5 519. ]
 [664.5 518. ]
 [664.5 517. ]
 [664.5 516. ]
 [664.5 515. ]
 [664.5 514. ]
 [664.5 513. ]
 [665.  512.5]
 [665.5 512. ]
 [666.  511.5]
 [666.5 511. ]
 [667.  510.5]
 [668.  510.5]
 [669.  510.5]
 [670.  510.5]
 [671.  510.5]
 [672.  510.5]
 [673.  510.5]
 [674.  510.5]
 [675.  510.5]
 [676.  510.5]
 [677.  510.5]
 [678.  510.5]
 [679.  510.5]
 [680.  510.5]
 [681.  510.5]
 [682.  510.5]
 [683.  510.5]
 [684.  510.5]
 [685.  510.5]
 [685.5 511. ]
 [686.  511.5]
 [687.  511.5]
 [688.  511.5]
 [689.  511.5]
 [690.  511.5]
 [691.  511.5]
 [692.  511.5]
 [693.  511.5]
 [694.  511.5]
 [695.  511.5]
 [696.  511.5]
 [697.  511.5]
 [698.  511.5]
 [699.  511.5]
 [700.  511.5]
 [701.  511.5]
 [702.  511.5]
 [703.  511.5]
 [703.5 512. ]
 [704.  512.5]
 [704.5 513. ]
 [705.  513.5]
 [705.5 514. ]
 [705.5 515. ]
 [706.  515.5]
 [706.5 516. ]
 [706.5 517. ]
 [707.  517.5]
 [707.5 518. ]
 [707.5 519. ]
 [707.5 520. ]
 [707.5 521. ]
 [707.  521.5]
 [706.5 522. ]
 [706.5 523. ]
 [706.5 524. ]
 [706.5 525. ]
 [706.5 526. ]
 [706.5 527. ]
 [706.5 528. ]
 [706.  528.5]
 [705.5 529. ]
 [705.5 530. ]
 [705.5 531. ]
 [705.5 532. ]
 [705.5 533. ]
 [705.5 534. ]
 [705.5 535. ]
 [705.5 536. ]
 [706.  536.5]
 [706.5 537. ]
 [706.5 538. ]
 [706.5 539. ]
 [706.5 540. ]
 [706.  540.5]
 [705.5 541. ]
 [705.5 542. ]
 [705.5 543. ]
 [705.5 544. ]
 [705.5 545. ]
 [705.5 546. ]
 [705.5 547. ]
 [705.5 548. ]
 [705.5 549. ]
 [705.5 550. ]
 [705.5 551. ]
 [705.5 552. ]
 [705.5 553. ]
 [705.5 554. ]
 [705.5 555. ]
 [705.5 556. ]
 [705.5 557. ]
 [705.5 558. ]
 [705.5 559. ]
 [705.5 560. ]
 [705.5 561. ]
 [705.5 562. ]
 [705.5 563. ]
 [705.5 564. ]
 [705.5 565. ]
 [705.5 566. ]
 [705.5 567. ]
 [705.5 568. ]
 [705.5 569. ]
 [705.5 570. ]
 [705.5 571. ]
 [705.5 572. ]
 [705.5 573. ]
 [705.5 574. ]
 [705.  574.5]
 [704.5 575. ]
 [704.5 576. ]
 [704.5 577. ]
 [704.5 578. ]
 [704.5 579. ]
 [704.5 580. ]
 [704.  580.5]
 [703.5 581. ]
 [703.  581.5]
 [702.5 582. ]
 [702.  582.5]
 [701.  582.5]
 [700.  582.5]
 [699.  582.5]
 [698.5 583. ]
 [698.  583.5]]"
"[[840.  393.5]
 [839.  393.5]
 [838.  393.5]
 [837.  393.5]
 [836.  393.5]
 [835.  393.5]
 [834.  393.5]
 [833.  393.5]
 [832.  393.5]
 [831.  393.5]
 [830.  393.5]
 [829.  393.5]
 [828.  393.5]
 [827.  393.5]
 [826.  393.5]
 [825.  393.5]
 [824.  393.5]
 [823.  393.5]
 [822.  393.5]
 [821.  393.5]
 [820.  393.5]
 [819.  393.5]
 [818.  393.5]
 [817.  393.5]
 [816.  393.5]
 [815.  393.5]
 [814.  393.5]
 [813.  393.5]
 [812.  393.5]
 [811.  393.5]
 [810.  393.5]
 [809.5 393. ]
 [809.  392.5]
 [808.5 392. ]
 [808.  391.5]
 [807.5 391. ]
 [807.5 390. ]
 [807.5 389. ]
 [807.5 388. ]
 [807.5 387. ]
 [807.  386.5]
 [806.5 386. ]
 [806.5 385. ]
 [806.5 384. ]
 [806.5 383. ]
 [806.5 382. ]
 [806.5 381. ]
 [806.5 380. ]
 [807.  379.5]
 [807.5 379. ]
 [807.5 378. ]
 [807.5 377. ]
 [807.5 376. ]
 [807.5 375. ]
 [807.5 374. ]
 [807.5 373. ]
 [807.5 372. ]
 [807.5 371. ]
 [807.5 370. ]
 [807.5 369. ]
 [807.5 368. ]
 [807.  367.5]
 [806.5 367. ]
 [806.5 366. ]
 [806.5 365. ]
 [806.5 364. ]
 [806.5 363. ]
 [806.5 362. ]
 [806.5 361. ]
 [806.5 360. ]
 [806.5 359. ]
 [806.5 358. ]
 [806.5 357. ]
 [806.5 356. ]
 [806.5 355. ]
 [806.5 354. ]
 [806.5 353. ]
 [806.5 352. ]
 [806.5 351. ]
 [806.5 350. ]
 [806.5 349. ]
 [806.5 348. ]
 [806.5 347. ]
 [806.5 346. ]
 [806.5 345. ]
 [806.5 344. ]
 [806.5 343. ]
 [806.5 342. ]
 [806.5 341. ]
 [806.5 340. ]
 [806.5 339. ]
 [806.5 338. ]
 [806.5 337. ]
 [806.5 336. ]
 [806.5 335. ]
 [806.5 334. ]
 [806.5 333. ]
 [806.5 332. ]
 [806.5 331. ]
 [806.5 330. ]
 [806.5 329. ]
 [806.5 328. ]
 [806.5 327. ]
 [806.5 326. ]
 [806.5 325. ]
 [806.5 324. ]
 [806.5 323. ]
 [806.5 322. ]
 [806.5 321. ]
 [806.5 320. ]
 [806.5 319. ]
 [806.5 318. ]
 [806.5 317. ]
 [806.5 316. ]
 [806.5 315. ]
 [806.5 314. ]
 [806.5 313. ]
 [806.5 312. ]
 [806.5 311. ]
 [806.5 310. ]
 [806.5 309. ]
 [807.  308.5]
 [807.5 308. ]
 [808.  307.5]
 [808.5 307. ]
 [809.  306.5]
 [810.  306.5]
 [811.  306.5]
 [812.  306.5]
 [813.  306.5]
 [813.5 306. ]
 [814.  305.5]
 [815.  305.5]
 [816.  305.5]
 [817.  305.5]
 [818.  305.5]
 [819.  305.5]
 [820.  305.5]
 [821.  305.5]
 [821.5 305. ]
 [822.  304.5]
 [823.  304.5]
 [824.  304.5]
 [825.  304.5]
 [826.  304.5]
 [827.  304.5]
 [828.  304.5]
 [829.  304.5]
 [829.5 305. ]
 [830.  305.5]
 [831.  305.5]
 [832.  305.5]
 [833.  305.5]
 [834.  305.5]
 [835.  305.5]
 [836.  305.5]
 [837.  305.5]
 [838.  305.5]
 [839.  305.5]
 [839.5 306. ]
 [840.  306.5]
 [841.  306.5]
 [841.5 307. ]
 [841.5 308. ]
 [842.  308.5]
 [842.5 309. ]
 [842.5 310. ]
 [842.5 311. ]
 [842.5 312. ]
 [842.5 313. ]
 [842.5 314. ]
 [842.5 315. ]
 [842.5 316. ]
 [842.5 317. ]
 [842.5 318. ]
 [842.5 319. ]
 [842.5 320. ]
 [842.5 321. ]
 [842.5 322. ]
 [842.5 323. ]
 [842.5 324. ]
 [842.5 325. ]
 [842.5 326. ]
 [842.5 327. ]
 [842.5 328. ]
 [842.5 329. ]
 [842.5 330. ]
 [842.5 331. ]
 [842.5 332. ]
 [842.5 333. ]
 [842.5 334. ]
 [842.5 335. ]
 [842.5 336. ]
 [842.5 337. ]
 [842.5 338. ]
 [842.5 339. ]
 [842.5 340. ]
 [842.5 341. ]
 [842.5 342. ]
 [842.5 343. ]
 [842.5 344. ]
 [842.5 345. ]
 [842.5 346. ]
 [842.5 347. ]
 [842.5 348. ]
 [842.5 349. ]
 [842.5 350. ]
 [842.5 351. ]
 [842.5 352. ]
 [842.5 353. ]
 [842.5 354. ]
 [842.5 355. ]
 [842.5 356. ]
 [842.5 357. ]
 [842.5 358. ]
 [842.5 359. ]
 [842.5 360. ]
 [842.5 361. ]
 [842.5 362. ]
 [842.5 363. ]
 [842.5 364. ]
 [842.5 365. ]
 [842.5 366. ]
 [842.5 367. ]
 [842.5 368. ]
 [842.5 369. ]
 [842.5 370. ]
 [842.5 371. ]
 [842.5 372. ]
 [842.5 373. ]
 [842.5 374. ]
 [842.5 375. ]
 [842.5 376. ]
 [842.5 377. ]
 [842.5 378. ]
 [842.5 379. ]
 [842.5 380. ]
 [842.5 381. ]
 [842.5 382. ]
 [842.5 383. ]
 [842.5 384. ]
 [842.5 385. ]
 [842.5 386. ]
 [842.5 387. ]
 [842.5 388. ]
 [842.5 389. ]
 [842.  389.5]
 [841.5 390. ]
 [841.5 391. ]
 [841.5 392. ]
 [841.  392.5]
 [840.5 393. ]
 [840.  393.5]]"
"[[488.  137.5]
 [487.5 137. ]
 [487.  136.5]
 [486.  136.5]
 [485.  136.5]
 [484.  136.5]
 [483.  136.5]
 [482.5 136. ]
 [482.  135.5]
 [481.  135.5]
 [480.5 136. ]
 [480.  136.5]
 [479.  136.5]
 [478.  136.5]
 [477.  136.5]
 [476.  136.5]
 [475.  136.5]
 [474.  136.5]
 [473.  136.5]
 [472.  136.5]
 [471.  136.5]
 [470.  136.5]
 [469.  136.5]
 [468.  136.5]
 [467.  136.5]
 [466.  136.5]
 [465.  136.5]
 [464.  136.5]
 [463.  136.5]
 [462.5 136. ]
 [462.  135.5]
 [461.  135.5]
 [460.  135.5]
 [459.  135.5]
 [458.  135.5]
 [457.  135.5]
 [456.  135.5]
 [455.  135.5]
 [454.  135.5]
 [453.  135.5]
 [452.  135.5]
 [451.  135.5]
 [450.  135.5]
 [449.  135.5]
 [448.  135.5]
 [447.  135.5]
 [446.  135.5]
 [445.  135.5]
 [444.  135.5]
 [443.  135.5]
 [442.  135.5]
 [441.  135.5]
 [440.  135.5]
 [439.  135.5]
 [438.  135.5]
 [437.  135.5]
 [436.  135.5]
 [435.  135.5]
 [434.  135.5]
 [433.  135.5]
 [432.  135.5]
 [431.  135.5]
 [430.  135.5]
 [429.5 136. ]
 [429.  136.5]
 [428.  136.5]
 [427.  136.5]
 [426.  136.5]
 [425.  136.5]
 [424.  136.5]
 [423.  136.5]
 [422.  136.5]
 [421.  136.5]
 [420.  136.5]
 [419.  136.5]
 [418.  136.5]
 [417.5 136. ]
 [417.  135.5]
 [416.  135.5]
 [415.  135.5]
 [414.  135.5]
 [413.  135.5]
 [412.  135.5]
 [411.  135.5]
 [410.5 135. ]
 [410.  134.5]
 [409.5 134. ]
 [409.5 133. ]
 [409.5 132. ]
 [409.5 131. ]
 [409.5 130. ]
 [409.5 129. ]
 [409.5 128. ]
 [409.5 127. ]
 [409.5 126. ]
 [409.5 125. ]
 [409.5 124. ]
 [409.5 123. ]
 [409.5 122. ]
 [409.5 121. ]
 [409.5 120. ]
 [409.5 119. ]
 [409.5 118. ]
 [409.5 117. ]
 [409.5 116. ]
 [409.5 115. ]
 [409.5 114. ]
 [409.5 113. ]
 [409.5 112. ]
 [409.5 111. ]
 [409.5 110. ]
 [409.5 109. ]
 [409.5 108. ]
 [409.5 107. ]
 [409.5 106. ]
 [409.5 105. ]
 [409.5 104. ]
 [409.5 103. ]
 [409.5 102. ]
 [409.5 101. ]
 [410.  100.5]
 [410.5 100. ]
 [411.   99.5]
 [412.   99.5]
 [413.   99.5]
 [414.   99.5]
 [415.   99.5]
 [416.   99.5]
 [417.   99.5]
 [418.   99.5]
 [419.   99.5]
 [420.   99.5]
 [421.   99.5]
 [422.   99.5]
 [423.   99.5]
 [424.   99.5]
 [425.   99.5]
 [426.   99.5]
 [427.   99.5]
 [428.   99.5]
 [429.   99.5]
 [430.   99.5]
 [431.   99.5]
 [432.   99.5]
 [433.   99.5]
 [434.   99.5]
 [435.   99.5]
 [436.   99.5]
 [437.   99.5]
 [438.   99.5]
 [439.   99.5]
 [440.   99.5]
 [441.   99.5]
 [442.   99.5]
 [443.   99.5]
 [444.   99.5]
 [445.   99.5]
 [446.   99.5]
 [447.   99.5]
 [448.   99.5]
 [449.   99.5]
 [450.   99.5]
 [451.   99.5]
 [452.   99.5]
 [453.   99.5]
 [454.   99.5]
 [455.   99.5]
 [456.   99.5]
 [457.   99.5]
 [458.   99.5]
 [459.   99.5]
 [460.   99.5]
 [461.   99.5]
 [462.   99.5]
 [463.   99.5]
 [464.   99.5]
 [465.   99.5]
 [466.   99.5]
 [467.   99.5]
 [468.   99.5]
 [469.   99.5]
 [470.   99.5]
 [471.   99.5]
 [472.   99.5]
 [473.   99.5]
 [474.   99.5]
 [475.   99.5]
 [476.   99.5]
 [477.   99.5]
 [478.   99.5]
 [479.   99.5]
 [480.   99.5]
 [481.   99.5]
 [482.   99.5]
 [483.   99.5]
 [484.   99.5]
 [485.   99.5]
 [486.   99.5]
 [487.   99.5]
 [488.   99.5]
 [489.   99.5]
 [489.5 100. ]
 [490.  100.5]
 [491.  100.5]
 [491.5 101. ]
 [491.5 102. ]
 [492.  102.5]
 [492.5 103. ]
 [492.5 104. ]
 [492.5 105. ]
 [492.5 106. ]
 [492.5 107. ]
 [492.5 108. ]
 [492.5 109. ]
 [492.5 110. ]
 [492.5 111. ]
 [492.5 112. ]
 [492.5 113. ]
 [492.5 114. ]
 [492.5 115. ]
 [492.5 116. ]
 [492.5 117. ]
 [492.5 118. ]
 [492.5 119. ]
 [492.5 120. ]
 [492.5 121. ]
 [492.5 122. ]
 [492.5 123. ]
 [492.5 124. ]
 [492.5 125. ]
 [492.5 126. ]
 [492.5 127. ]
 [492.5 128. ]
 [492.5 129. ]
 [492.5 130. ]
 [492.5 131. ]
 [492.5 132. ]
 [492.5 133. ]
 [492.5 134. ]
 [492.5 135. ]
 [492.  135.5]
 [491.5 136. ]
 [491.  136.5]
 [490.  136.5]
 [489.  136.5]
 [488.5 137. ]
 [488.  137.5]]"
"[[674.  388.5]
 [673.  388.5]
 [672.  388.5]
 [671.  388.5]
 [670.  388.5]
 [669.  388.5]
 [668.  388.5]
 [667.  388.5]
 [666.  388.5]
 [665.  388.5]
 [664.  388.5]
 [663.  388.5]
 [662.  388.5]
 [661.  388.5]
 [660.  388.5]
 [659.  388.5]
 [658.  388.5]
 [657.  388.5]
 [656.  388.5]
 [655.  388.5]
 [654.  388.5]
 [653.5 388. ]
 [653.  387.5]
 [652.5 387. ]
 [652.  386.5]
 [651.5 386. ]
 [651.5 385. ]
 [651.  384.5]
 [650.5 384. ]
 [650.5 383. ]
 [650.5 382. ]
 [650.5 381. ]
 [650.  380.5]
 [649.5 380. ]
 [649.5 379. ]
 [649.5 378. ]
 [649.5 377. ]
 [649.5 376. ]
 [649.5 375. ]
 [649.5 374. ]
 [649.5 373. ]
 [649.5 372. ]
 [649.5 371. ]
 [649.5 370. ]
 [650.  369.5]
 [650.5 369. ]
 [650.5 368. ]
 [650.5 367. ]
 [650.5 366. ]
 [650.5 365. ]
 [650.5 364. ]
 [650.5 363. ]
 [650.5 362. ]
 [650.5 361. ]
 [650.5 360. ]
 [650.5 359. ]
 [650.5 358. ]
 [650.5 357. ]
 [650.5 356. ]
 [650.5 355. ]
 [650.5 354. ]
 [650.5 353. ]
 [650.5 352. ]
 [650.5 351. ]
 [650.  350.5]
 [649.5 350. ]
 [649.5 349. ]
 [649.5 348. ]
 [649.5 347. ]
 [649.5 346. ]
 [649.5 345. ]
 [649.5 344. ]
 [649.5 343. ]
 [649.5 342. ]
 [649.5 341. ]
 [649.5 340. ]
 [649.5 339. ]
 [649.5 338. ]
 [649.5 337. ]
 [649.5 336. ]
 [649.5 335. ]
 [649.5 334. ]
 [649.5 333. ]
 [649.5 332. ]
 [649.5 331. ]
 [649.5 330. ]
 [649.5 329. ]
 [649.5 328. ]
 [649.5 327. ]
 [649.5 326. ]
 [649.5 325. ]
 [649.5 324. ]
 [649.5 323. ]
 [649.5 322. ]
 [649.5 321. ]
 [649.5 320. ]
 [649.5 319. ]
 [649.5 318. ]
 [649.5 317. ]
 [649.5 316. ]
 [649.5 315. ]
 [649.5 314. ]
 [649.5 313. ]
 [649.5 312. ]
 [649.5 311. ]
 [649.5 310. ]
 [649.5 309. ]
 [649.5 308. ]
 [649.5 307. ]
 [649.5 306. ]
 [649.5 305. ]
 [649.5 304. ]
 [649.5 303. ]
 [649.5 302. ]
 [649.5 301. ]
 [649.5 300. ]
 [650.  299.5]
 [650.5 299. ]
 [651.  298.5]
 [651.5 298. ]
 [652.  297.5]
 [653.  297.5]
 [654.  297.5]
 [655.  297.5]
 [656.  297.5]
 [657.  297.5]
 [657.5 298. ]
 [658.  298.5]
 [659.  298.5]
 [660.  298.5]
 [661.  298.5]
 [662.  298.5]
 [663.  298.5]
 [664.  298.5]
 [665.  298.5]
 [666.  298.5]
 [667.  298.5]
 [668.  298.5]
 [669.  298.5]
 [669.5 299. ]
 [670.  299.5]
 [671.  299.5]
 [672.  299.5]
 [673.  299.5]
 [674.  299.5]
 [674.5 300. ]
 [675.  300.5]
 [676.  300.5]
 [677.  300.5]
 [678.  300.5]
 [679.  300.5]
 [679.5 300. ]
 [680.  299.5]
 [681.  299.5]
 [682.  299.5]
 [683.  299.5]
 [684.  299.5]
 [685.  299.5]
 [685.5 300. ]
 [685.5 301. ]
 [685.5 302. ]
 [686.  302.5]
 [686.5 303. ]
 [686.5 304. ]
 [686.5 305. ]
 [686.5 306. ]
 [686.5 307. ]
 [686.5 308. ]
 [686.5 309. ]
 [686.5 310. ]
 [686.5 311. ]
 [686.5 312. ]
 [686.5 313. ]
 [686.5 314. ]
 [686.5 315. ]
 [686.5 316. ]
 [686.5 317. ]
 [686.5 318. ]
 [686.5 319. ]
 [686.5 320. ]
 [686.5 321. ]
 [686.5 322. ]
 [686.5 323. ]
 [686.5 324. ]
 [686.5 325. ]
 [686.5 326. ]
 [686.5 327. ]
 [686.5 328. ]
 [686.5 329. ]
 [686.5 330. ]
 [686.5 331. ]
 [686.5 332. ]
 [686.5 333. ]
 [686.5 334. ]
 [686.5 335. ]
 [686.5 336. ]
 [686.5 337. ]
 [686.5 338. ]
 [686.5 339. ]
 [686.5 340. ]
 [686.5 341. ]
 [686.5 342. ]
 [687.  342.5]
 [687.5 343. ]
 [687.5 344. ]
 [687.5 345. ]
 [687.5 346. ]
 [687.5 347. ]
 [687.5 348. ]
 [687.5 349. ]
 [687.5 350. ]
 [687.5 351. ]
 [687.5 352. ]
 [687.5 353. ]
 [687.5 354. ]
 [687.5 355. ]
 [687.5 356. ]
 [687.5 357. ]
 [687.5 358. ]
 [687.5 359. ]
 [687.5 360. ]
 [687.5 361. ]
 [687.5 362. ]
 [687.5 363. ]
 [687.5 364. ]
 [687.5 365. ]
 [687.5 366. ]
 [687.5 367. ]
 [687.5 368. ]
 [687.5 369. ]
 [687.5 370. ]
 [687.5 371. ]
 [687.5 372. ]
 [687.5 373. ]
 [687.5 374. ]
 [687.5 375. ]
 [687.5 376. ]
 [687.5 377. ]
 [687.5 378. ]
 [687.5 379. ]
 [687.5 380. ]
 [687.5 381. ]
 [687.5 382. ]
 [687.5 383. ]
 [687.5 384. ]
 [687.  384.5]
 [686.5 385. ]
 [686.5 386. ]
 [686.  386.5]
 [685.5 387. ]
 [685.  387.5]
 [684.  387.5]
 [683.  387.5]
 [682.  387.5]
 [681.  387.5]
 [680.  387.5]
 [679.  387.5]
 [678.  387.5]
 [677.  387.5]
 [676.  387.5]
 [675.  387.5]
 [674.5 388. ]
 [674.  388.5]]"
"[[841.  140.5]
 [840.  140.5]
 [839.  140.5]
 [838.  140.5]
 [837.  140.5]
 [836.  140.5]
 [835.  140.5]
 [834.  140.5]
 [833.  140.5]
 [832.  140.5]
 [831.  140.5]
 [830.  140.5]
 [829.  140.5]
 [828.  140.5]
 [827.  140.5]
 [826.  140.5]
 [825.  140.5]
 [824.  140.5]
 [823.  140.5]
 [822.  140.5]
 [821.  140.5]
 [820.  140.5]
 [819.  140.5]
 [818.5 140. ]
 [818.  139.5]
 [817.  139.5]
 [816.  139.5]
 [815.  139.5]
 [814.  139.5]
 [813.  139.5]
 [812.  139.5]
 [811.  139.5]
 [810.  139.5]
 [809.  139.5]
 [808.  139.5]
 [807.  139.5]
 [806.  139.5]
 [805.  139.5]
 [804.  139.5]
 [803.  139.5]
 [802.  139.5]
 [801.  139.5]
 [800.  139.5]
 [799.  139.5]
 [798.  139.5]
 [797.  139.5]
 [796.  139.5]
 [795.  139.5]
 [794.  139.5]
 [793.  139.5]
 [792.  139.5]
 [791.  139.5]
 [790.  139.5]
 [789.  139.5]
 [788.  139.5]
 [787.  139.5]
 [786.  139.5]
 [785.  139.5]
 [784.  139.5]
 [783.  139.5]
 [782.  139.5]
 [781.  139.5]
 [780.  139.5]
 [779.  139.5]
 [778.  139.5]
 [777.  139.5]
 [776.  139.5]
 [775.  139.5]
 [774.5 139. ]
 [774.  138.5]
 [773.  138.5]
 [772.  138.5]
 [771.  138.5]
 [770.  138.5]
 [769.5 138. ]
 [769.  137.5]
 [768.  137.5]
 [767.  137.5]
 [766.5 137. ]
 [766.  136.5]
 [765.  136.5]
 [764.5 136. ]
 [764.5 135. ]
 [764.5 134. ]
 [764.  133.5]
 [763.5 133. ]
 [763.5 132. ]
 [763.5 131. ]
 [763.5 130. ]
 [763.5 129. ]
 [763.5 128. ]
 [763.5 127. ]
 [763.5 126. ]
 [763.5 125. ]
 [763.5 124. ]
 [763.5 123. ]
 [763.5 122. ]
 [763.5 121. ]
 [763.5 120. ]
 [763.5 119. ]
 [763.5 118. ]
 [763.5 117. ]
 [763.5 116. ]
 [763.5 115. ]
 [763.5 114. ]
 [763.5 113. ]
 [763.5 112. ]
 [763.5 111. ]
 [763.5 110. ]
 [763.5 109. ]
 [763.5 108. ]
 [763.5 107. ]
 [763.5 106. ]
 [763.5 105. ]
 [764.  104.5]
 [764.5 104. ]
 [765.  103.5]
 [765.5 103. ]
 [766.  102.5]
 [767.  102.5]
 [768.  102.5]
 [769.  102.5]
 [770.  102.5]
 [771.  102.5]
 [772.  102.5]
 [773.  102.5]
 [774.  102.5]
 [775.  102.5]
 [776.  102.5]
 [777.  102.5]
 [778.  102.5]
 [779.  102.5]
 [780.  102.5]
 [781.  102.5]
 [782.  102.5]
 [783.  102.5]
 [784.  102.5]
 [785.  102.5]
 [786.  102.5]
 [787.  102.5]
 [788.  102.5]
 [789.  102.5]
 [790.  102.5]
 [791.  102.5]
 [792.  102.5]
 [793.  102.5]
 [794.  102.5]
 [795.  102.5]
 [796.  102.5]
 [797.  102.5]
 [798.  102.5]
 [799.  102.5]
 [800.  102.5]
 [801.  102.5]
 [802.  102.5]
 [803.  102.5]
 [804.  102.5]
 [805.  102.5]
 [806.  102.5]
 [807.  102.5]
 [808.  102.5]
 [809.  102.5]
 [810.  102.5]
 [811.  102.5]
 [812.  102.5]
 [813.  102.5]
 [814.  102.5]
 [815.  102.5]
 [816.  102.5]
 [817.  102.5]
 [818.  102.5]
 [818.5 103. ]
 [819.  103.5]
 [820.  103.5]
 [821.  103.5]
 [822.  103.5]
 [823.  103.5]
 [824.  103.5]
 [825.  103.5]
 [826.  103.5]
 [827.  103.5]
 [828.  103.5]
 [829.  103.5]
 [830.  103.5]
 [831.  103.5]
 [832.  103.5]
 [833.  103.5]
 [834.  103.5]
 [835.  103.5]
 [836.  103.5]
 [837.  103.5]
 [838.  103.5]
 [839.  103.5]
 [839.5 104. ]
 [840.  104.5]
 [841.  104.5]
 [841.5 105. ]
 [842.  105.5]
 [842.5 106. ]
 [842.5 107. ]
 [842.5 108. ]
 [842.5 109. ]
 [842.5 110. ]
 [842.5 111. ]
 [842.5 112. ]
 [842.5 113. ]
 [842.5 114. ]
 [842.5 115. ]
 [842.5 116. ]
 [842.5 117. ]
 [842.5 118. ]
 [842.5 119. ]
 [842.5 120. ]
 [842.5 121. ]
 [842.5 122. ]
 [842.5 123. ]
 [842.5 124. ]
 [842.5 125. ]
 [842.5 126. ]
 [842.5 127. ]
 [842.5 128. ]
 [842.5 129. ]
 [842.5 130. ]
 [842.5 131. ]
 [842.5 132. ]
 [842.5 133. ]
 [842.5 134. ]
 [842.5 135. ]
 [842.5 136. ]
 [842.5 137. ]
 [842.5 138. ]
 [842.5 139. ]
 [842.  139.5]
 [841.5 140. ]
 [841.  140.5]]"
"[[1120.   590.5]
 [1119.   590.5]
 [1118.   590.5]
 [1117.   590.5]
 [1116.   590.5]
 [1115.   590.5]
 [1114.   590.5]
 [1113.   590.5]
 [1112.   590.5]
 [1111.   590.5]
 [1110.   590.5]
 [1109.   590.5]
 [1108.   590.5]
 [1107.   590.5]
 [1106.   590.5]
 [1105.5  590. ]
 [1105.   589.5]
 [1104.   589.5]
 [1103.   589.5]
 [1102.   589.5]
 [1101.   589.5]
 [1100.   589.5]
 [1099.   589.5]
 [1098.   589.5]
 [1097.5  590. ]
 [1097.   590.5]
 [1096.   590.5]
 [1095.   590.5]
 [1094.   590.5]
 [1093.   590.5]
 [1092.   590.5]
 [1091.   590.5]
 [1090.5  590. ]
 [1090.   589.5]
 [1089.   589.5]
 [1088.   589.5]
 [1087.5  589. ]
 [1087.5  588. ]
 [1087.   587.5]
 [1086.5  587. ]
 [1086.5  586. ]
 [1086.5  585. ]
 [1086.5  584. ]
 [1086.5  583. ]
 [1086.5  582. ]
 [1086.5  581. ]
 [1086.5  580. ]
 [1086.5  579. ]
 [1086.5  578. ]
 [1086.5  577. ]
 [1086.5  576. ]
 [1086.5  575. ]
 [1086.5  574. ]
 [1086.5  573. ]
 [1086.5  572. ]
 [1086.5  571. ]
 [1087.   570.5]
 [1087.5  570. ]
 [1087.5  569. ]
 [1087.5  568. ]
 [1087.5  567. ]
 [1087.5  566. ]
 [1087.5  565. ]
 [1087.5  564. ]
 [1087.5  563. ]
 [1087.5  562. ]
 [1087.5  561. ]
 [1087.5  560. ]
 [1087.5  559. ]
 [1087.5  558. ]
 [1087.5  557. ]
 [1087.5  556. ]
 [1087.5  555. ]
 [1087.5  554. ]
 [1087.5  553. ]
 [1087.5  552. ]
 [1087.5  551. ]
 [1087.5  550. ]
 [1087.5  549. ]
 [1087.5  548. ]
 [1087.5  547. ]
 [1087.5  546. ]
 [1087.5  545. ]
 [1087.5  544. ]
 [1087.5  543. ]
 [1087.5  542. ]
 [1087.5  541. ]
 [1087.5  540. ]
 [1087.5  539. ]
 [1087.5  538. ]
