"[[754.  578.5]
 [753.  578.5]
 [752.  578.5]
 [751.  578.5]
 [750.  578.5]
 [749.  578.5]
 [748.  578.5]
 [747.  578.5]
 [746.  578.5]
 [745.  578.5]
 [744.  578.5]
 [743.  578.5]
 [742.  578.5]
 [741.  578.5]
 [740.  578.5]
 [739.  578.5]
 [738.  578.5]
 [737.  578.5]
 [736.  578.5]
 [735.  578.5]
 [734.  578.5]
 [733.  578.5]
 [732.  578.5]
 [731.  578.5]
 [730.  578.5]
 [808.  496.5]
 [808.5 497. ]
 [809.  497.5]
 [809.5 498. ]
 [809.5 499. ]
 [809.5 500. ]
 [809.5 501. ]
 [810.  501.5]
 [810.5 502. ]
 [810.  502.5]
 [809.5 503. ]
 [809.5 504. ]
 [810.  504.5]
 [810.5 505. ]
 [810.5 506. ]
 [810.5 507. ]
 [810.5 508. ]
 [810.5 509. ]
 [810.5 510. ]
 [810.  510.5]
 [809.5 511. ]
 [809.5 512. ]
 [809.5 513. ]
 [809.5 514. ]
 [809.5 515. ]
 [809.5 516. ]
 [809.5 517. ]
 [809.5 518. ]
 [809.5 519. ]
 [809.5 520. ]
 [809.5 521. ]
 [809.5 522. ]
 [809.5 523. ]
 [809.5 524. ]
 [809.5 525. ]
 [809.5 526. ]
 [809.5 527. ]
 [809.5 528. ]
 [809.5 529. ]
 [809.5 530. ]
 [809.5 531. ]
 [809.5 532. ]
 [809.5 533. ]
 [809.5 534. ]
 [809.  534.5]
 [808.5 535. ]
 [808.5 536. ]
 [808.5 537. ]
 [808.5 538. ]
 [808.5 539. ]
 [808.5 540. ]
 [808.5 541. ]
 [808.5 542. ]
 [808.5 543. ]
 [808.5 544. ]
 [808.5 545. ]
 [808.5 546. ]
 [808.5 547. ]
 [808.5 548. ]
 [808.5 549. ]
 [808.5 550. ]
 [808.  550.5]
 [807.5 551. ]
 [807.5 552. ]
 [807.5 553. ]
 [807.5 554. ]
 [807.5 555. ]
 [807.5 556. ]
 [807.5 557. ]
 [807.5 558. ]
 [807.5 559. ]
 [807.5 560. ]
 [807.5 561. ]
 [807.5 562. ]
 [808.  562.5]
 [808.5 563. ]
 [809.  563.5]
 [809.5 564. ]
 [809.5 565. ]
 [809.  565.5]
 [808.5 566. ]
 [808.  566.5]
 [807.  566.5]
 [806.5 567. ]
 [806.  567.5]]"
"[[688.  366.5]
 [687.  366.5]
 [686.5 366. ]
 [686.  365.5]
 [685.  365.5]
 [684.  365.5]
 [683.  365.5]
 [682.5 366. ]
 [682.  366.5]
 [681.  366.5]
 [680.  366.5]
 [679.  366.5]
 [678.  366.5]
 [677.  366.5]
 [676.  366.5]
 [675.  366.5]
 [674.  366.5]
 [673.  366.5]
 [672.  366.5]
 [671.  366.5]
 [670.  366.5]
 [669.  366.5]
 [668.  366.5]
 [667.  366.5]
 [666.  366.5]
 [665.  366.5]
 [664.  366.5]
 [663.  366.5]
 [662.  366.5]
 [661.  366.5]
 [660.  366.5]
 [659.  366.5]
 [658.5 366. ]
 [658.  365.5]
 [657.5 365. ]
 [657.  364.5]
 [656.5 364. ]
 [656.5 363. ]
 [656.5 362. ]
 [656.  361.5]
 [655.5 361. ]
 [655.5 360. ]
 [655.5 359. ]
 [655.5 358. ]
 [655.5 357. ]
 [655.5 356. ]
 [655.5 355. ]
 [655.5 354. ]
 [655.5 353. ]
 [655.5 352. ]
 [655.5 351. ]
 [655.5 350. ]
 [655.5 349. ]
 [655.5 348. ]
 [655.5 347. ]
 [655.5 346. ]
 [655.5 345. ]
 [655.5 344. ]
 [655.5 343. ]
 [655.5 342. ]
 [655.5 341. ]
 [655.5 340. ]
 [655.5 339. ]
 [655.5 338. ]
 [655.5 337. ]
 [655.5 336. ]
 [655.5 335. ]
 [655.5 334. ]
 [655.5 333. ]
 [655.5 332. ]
 [655.5 331. ]
 [655.5 330. ]
 [655.5 329. ]
 [655.5 328. ]
 [655.5 327. ]
 [655.5 326. ]
 [655.5 325. ]
 [655.5 324. ]
 [655.5 323. ]
 [655.5 322. ]
 [655.5 321. ]
 [655.5 320. ]
 [655.5 319. ]
 [655.5 318. ]
 [655.5 317. ]
 [655.5 316. ]
 [655.5 315. ]
 [655.5 314. ]
 [655.5 313. ]
 [655.5 312. ]
 [655.5 311. ]
 [655.5 310. ]
 [655.5 309. ]
 [655.5 308. ]
 [655.5 307. ]
 [655.5 306. ]
 [655.5 305. ]
 [655.5 304. ]
 [655.5 303. ]
 [655.5 302. ]
 [655.5 301. ]
 [655.5 300. ]
 [655.5 299. ]
 [655.5 298. ]
 [655.5 297. ]
 [655.5 296. ]
 [655.5 295. ]
 [655.5 294. ]
 [655.5 293. ]
 [655.5 292. ]
 [655.5 291. ]
 [655.5 290. ]
 [655.5 289. ]
 [655.5 288. ]
 [655.5 287. ]
 [655.5 286. ]
 [655.5 285. ]
 [655.5 284. ]
 [655.5 283. ]
 [655.5 282. ]
 [655.5 281. ]
 [655.5 280. ]
 [655.5 279. ]
 [656.  278.5]
 [656.5 278. ]
 [657.  277.5]
 [658.  277.5]
 [659.  277.5]
 [660.  277.5]
 [661.  277.5]
 [662.  277.5]
 [663.  277.5]
 [664.  277.5]
 [665.  277.5]
 [666.  277.5]
 [667.  277.5]
 [668.  277.5]
 [669.  277.5]
 [670.  277.5]
 [671.  277.5]
 [672.  277.5]
 [673.  277.5]
 [674.  277.5]
 [675.  277.5]
 [676.  277.5]
 [677.  277.5]
 [678.  277.5]
 [679.  277.5]
 [680.  277.5]
 [681.  277.5]
 [682.  277.5]
 [683.  277.5]
 [684.  277.5]
 [685.  277.5]
 [686.  277.5]
 [687.  277.5]
 [688.  277.5]
 [689.  277.5]
 [690.  277.5]
 [690.5 278. ]
 [691.  278.5]
 [692.  278.5]
 [692.5 279. ]
 [692.5 280. ]
 [692.5 281. ]
 [693.  281.5]
 [693.5 282. ]
 [693.5 283. ]
 [693.5 284. ]
 [693.5 285. ]
 [693.5 286. ]
 [693.5 287. ]
 [693.5 288. ]
 [693.5 289. ]
 [693.5 290. ]
 [693.  290.5]
 [692.5 291. ]
 [692.5 292. ]
 [692.5 293. ]
 [692.5 294. ]
 [692.5 295. ]
 [692.5 296. ]
 [692.5 297. ]
 [692.5 298. ]
 [692.5 299. ]
 [692.5 300. ]
 [692.5 301. ]
 [692.5 302. ]
 [692.5 303. ]
 [692.5 304. ]
 [692.5 305. ]
 [692.5 306. ]
 [692.5 307. ]
 [692.5 308. ]
 [692.5 309. ]
 [692.5 310. ]
 [692.5 311. ]
 [692.5 312. ]
 [692.5 313. ]
 [692.5 314. ]
 [692.5 315. ]
 [692.5 316. ]
 [692.5 317. ]
 [692.5 318. ]
 [692.5 319. ]
 [692.5 320. ]
 [692.5 321. ]
 [692.5 322. ]
 [693.  322.5]
 [693.5 323. ]
 [693.5 324. ]
 [693.5 325. ]
 [693.5 326. ]
 [693.5 327. ]
 [693.5 328. ]
 [693.  328.5]
 [692.5 329. ]
 [692.5 330. ]
 [692.5 331. ]
 [692.5 332. ]
 [692.5 333. ]
 [692.5 334. ]
 [692.5 335. ]
 [692.5 336. ]
 [692.5 337. ]
 [692.5 338. ]
 [692.5 339. ]
 [692.5 340. ]
 [692.5 341. ]
 [692.5 342. ]
 [692.5 343. ]
 [692.5 344. ]
 [692.5 345. ]
 [692.5 346. ]
 [692.5 347. ]
 [692.5 348. ]
 [692.5 349. ]
 [692.5 350. ]
 [692.5 351. ]
 [692.5 352. ]
 [692.5 353. ]
 [692.5 354. ]
 [692.5 355. ]
 [693.  355.5]
 [693.5 356. ]
 [693.5 357. ]
 [693.5 358. ]
 [693.  358.5]
 [692.5 359. ]
 [692.5 360. ]
 [692.5 361. ]
 [692.5 362. ]
 [692.  362.5]
 [691.5 363. ]
 [691.5 364. ]
 [691.5 365. ]
 [691.  365.5]
 [690.  365.5]
 [689.  365.5]
 [688.5 366. ]
 [688.  366.5]]"
"[[740.  347.5]
 [739.  347.5]
 [738.  347.5]
 [737.  347.5]
 [736.  347.5]
 [735.  347.5]
 [734.  347.5]
 [733.  347.5]
 [732.  347.5]
 [731.  347.5]
 [730.  347.5]
 [729.  347.5]
 [728.  347.5]
 [727.  347.5]
 [726.  347.5]
 [725.  347.5]
 [724.  347.5]
 [723.  347.5]
 [722.  347.5]
 [721.  347.5]
 [720.  347.5]
 [719.  347.5]
 [718.  347.5]
 [717.  347.5]
 [716.  347.5]
 [715.  347.5]
 [714.  347.5]
 [713.  347.5]
 [712.  347.5]
 [711.  347.5]
 [710.  347.5]
 [709.5 347. ]
 [709.  346.5]
 [708.5 346. ]
 [708.  345.5]
 [707.5 345. ]
 [707.5 344. ]
 [707.5 343. ]
 [707.5 342. ]
 [707.  341.5]
 [706.5 341. ]
 [706.5 340. ]
 [706.5 339. ]
 [706.5 338. ]
 [707.  337.5]
 [707.5 337. ]
 [707.5 336. ]
 [707.5 335. ]
 [707.5 334. ]
 [707.  333.5]
 [706.5 333. ]
 [706.5 332. ]
 [707.  331.5]
 [707.5 331. ]
 [707.5 330. ]
 [707.5 329. ]
 [707.  328.5]
 [706.5 328. ]
 [706.5 327. ]
 [706.5 326. ]
 [706.5 325. ]
 [706.5 324. ]
 [706.5 323. ]
 [706.5 322. ]
 [706.5 321. ]
 [706.5 320. ]
 [706.5 319. ]
 [706.5 318. ]
 [706.5 317. ]
 [706.5 316. ]
 [706.5 315. ]
 [706.5 314. ]
 [706.5 313. ]
 [706.5 312. ]
 [706.5 311. ]
 [706.5 310. ]
 [706.5 309. ]
 [706.5 308. ]
 [706.5 307. ]
 [706.5 306. ]
 [706.5 305. ]
 [706.5 304. ]
 [706.5 303. ]
 [706.5 302. ]
 [706.5 301. ]
 [706.5 300. ]
 [706.5 299. ]
 [706.5 298. ]
 [706.5 297. ]
 [706.5 296. ]
 [706.5 295. ]
 [706.5 294. ]
 [706.5 293. ]
 [706.5 292. ]
 [706.5 291. ]
 [706.5 290. ]
 [706.5 289. ]
 [706.5 288. ]
 [706.5 287. ]
 [706.5 286. ]
 [706.5 285. ]
 [706.5 284. ]
 [706.5 283. ]
 [706.5 282. ]
 [706.5 281. ]
 [706.5 280. ]
 [706.5 279. ]
 [707.  278.5]
 [707.5 278. ]
 [708.  277.5]
 [708.5 277. ]
 [709.  276.5]
 [710.  276.5]
 [711.  276.5]
 [712.  276.5]
 [713.  276.5]
 [714.  276.5]
 [715.  276.5]
 [716.  276.5]
 [717.  276.5]
 [718.  276.5]
 [719.  276.5]
 [720.  276.5]
 [721.  276.5]
 [722.  276.5]
 [723.  276.5]
 [724.  276.5]
 [725.  276.5]
 [726.  276.5]
 [727.  276.5]
 [728.  276.5]
 [729.  276.5]
 [730.  276.5]
 [731.  276.5]
 [732.  276.5]
 [733.  276.5]
 [734.  276.5]
 [735.  276.5]
 [736.  276.5]
 [737.  276.5]
 [738.  276.5]
 [739.  276.5]
 [740.  276.5]
 [741.  276.5]
 [741.5 277. ]
 [742.  277.5]
 [743.  277.5]
 [743.5 278. ]
 [743.5 279. ]
 [743.5 280. ]
 [743.5 281. ]
 [744.  281.5]
 [744.5 282. ]
 [744.5 283. ]
 [744.5 284. ]
 [744.5 285. ]
 [744.5 286. ]
 [744.5 287. ]
 [744.5 288. ]
 [744.5 289. ]
 [744.  289.5]
 [743.5 290. ]
 [743.5 291. ]
 [743.5 292. ]
 [743.5 293. ]
 [743.5 294. ]
 [743.5 295. ]
 [743.5 296. ]
 [743.5 297. ]
 [743.5 298. ]
 [743.5 299. ]
 [743.5 300. ]
 [743.5 301. ]
 [743.5 302. ]
 [743.5 303. ]
 [743.5 304. ]
 [743.5 305. ]
 [743.5 306. ]
 [743.5 307. ]
 [743.5 308. ]
 [743.5 309. ]
 [743.5 310. ]
 [743.5 311. ]
 [743.5 312. ]
 [743.5 313. ]
 [743.5 314. ]
 [743.5 315. ]
 [743.  315.5]
 [742.5 316. ]
 [742.5 317. ]
 [742.5 318. ]
 [742.5 319. ]
 [742.5 320. ]
 [742.5 321. ]
 [742.5 322. ]
 [742.5 323. ]
 [742.5 324. ]
 [742.5 325. ]
 [742.5 326. ]
 [742.5 327. ]
 [742.5 328. ]
 [742.  328.5]
 [741.5 329. ]
 [741.5 330. ]
 [741.5 331. ]
 [741.5 332. ]
 [741.5 333. ]
 [741.5 334. ]
 [741.5 335. ]
 [741.5 336. ]
 [741.5 337. ]
 [741.5 338. ]
 [741.5 339. ]
 [741.5 340. ]
 [741.5 341. ]
 [741.5 342. ]
 [741.5 343. ]
 [741.5 344. ]
 [741.5 345. ]
 [741.  345.5]
 [740.5 346. ]
 [740.5 347. ]
 [740.  347.5]]"
"[[844.  373.5]
 [843.  373.5]
 [842.  373.5]
 [841.  373.5]
 [840.  373.5]
 [839.  373.5]
 [838.  373.5]
 [837.  373.5]
 [836.  373.5]
 [835.  373.5]
 [834.  373.5]
 [833.  373.5]
 [832.  373.5]
 [831.  373.5]
 [830.  373.5]
 [829.  373.5]
 [828.  373.5]
 [827.  373.5]
 [826.  373.5]
 [825.  373.5]
 [824.  373.5]
 [823.  373.5]
 [822.  373.5]
 [821.  373.5]
 [820.  373.5]
 [819.  373.5]
 [818.  373.5]
 [817.  373.5]
 [816.  373.5]
 [815.5 373. ]
 [815.  372.5]
 [814.5 372. ]
 [814.  371.5]
 [813.5 371. ]
 [813.5 370. ]
 [813.5 369. ]
 [813.5 368. ]
 [813.5 367. ]
 [813.5 366. ]
 [813.5 365. ]
 [813.  364.5]
 [812.5 364. ]
 [812.5 363. ]
 [812.5 362. ]
 [813.  361.5]
 [813.5 361. ]
 [813.5 360. ]
 [813.5 359. ]
 [813.5 358. ]
 [813.5 357. ]
 [813.5 356. ]
 [813.5 355. ]
 [813.5 354. ]
 [813.5 353. ]
 [813.5 352. ]
 [813.5 351. ]
 [813.5 350. ]
 [813.5 349. ]
 [813.5 348. ]
 [813.5 347. ]
 [813.5 346. ]
 [813.5 345. ]
 [813.5 344. ]
 [813.5 343. ]
 [813.5 342. ]
 [813.5 341. ]
 [813.5 340. ]
 [813.5 339. ]
 [813.5 338. ]
 [813.5 337. ]
 [813.5 336. ]
 [813.5 335. ]
 [813.5 334. ]
 [813.5 333. ]
 [813.5 332. ]
 [813.5 331. ]
 [813.5 330. ]
 [813.5 329. ]
 [813.5 328. ]
 [813.5 327. ]
 [813.5 326. ]
 [813.5 325. ]
 [813.5 324. ]
 [813.5 323. ]
 [813.5 322. ]
 [813.5 321. ]
 [813.5 320. ]
 [813.5 319. ]
 [813.5 318. ]
 [813.5 317. ]
 [813.5 316. ]
 [813.5 315. ]
 [813.5 314. ]
 [813.5 313. ]
 [813.5 312. ]
 [813.5 311. ]
 [813.5 310. ]
 [813.5 309. ]
 [813.5 308. ]
 [813.5 307. ]
 [813.5 306. ]
 [813.5 305. ]
 [813.5 304. ]
 [813.5 303. ]
 [813.5 302. ]
 [813.5 301. ]
 [813.5 300. ]
 [813.5 299. ]
 [813.5 298. ]
 [813.5 297. ]
 [813.5 296. ]
 [813.5 295. ]
 [813.  294.5]
 [812.5 294. ]
 [812.5 293. ]
 [812.5 292. ]
 [812.5 291. ]
 [812.5 290. ]
 [812.5 289. ]
 [813.  288.5]
 [813.5 288. ]
 [813.5 287. ]
 [814.  286.5]
 [814.5 286. ]
 [815.  285.5]
 [816.  285.5]
 [816.5 285. ]
 [817.  284.5]
 [818.  284.5]
 [819.  284.5]
 [820.  284.5]
 [821.  284.5]
 [822.  284.5]
 [823.  284.5]
 [824.  284.5]
 [825.  284.5]
 [826.  284.5]
 [827.  284.5]
 [828.  284.5]
 [829.  284.5]
 [830.  284.5]
 [831.  284.5]
 [832.  284.5]
 [833.  284.5]
 [834.  284.5]
 [835.  284.5]
 [836.  284.5]
 [837.  284.5]
 [838.  284.5]
 [839.  284.5]
 [840.  284.5]
 [841.  284.5]
 [842.  284.5]
 [843.  284.5]
 [844.  284.5]
 [845.  284.5]
 [845.5 285. ]
 [846.  285.5]
 [847.  285.5]
 [848.  285.5]
 [848.5 286. ]
 [848.5 287. ]
 [849.  287.5]
 [849.5 288. ]
 [849.5 289. ]
 [849.5 290. ]
 [850.  290.5]
 [850.5 291. ]
 [850.5 292. ]
 [850.5 293. ]
 [850.5 294. ]
 [850.5 295. ]
 [850.5 296. ]
 [850.5 297. ]
 [850.5 298. ]
 [850.5 299. ]
 [850.5 300. ]
 [850.5 301. ]
 [850.5 302. ]
 [850.5 303. ]
 [850.5 304. ]
 [850.5 305. ]
 [850.5 306. ]
 [850.5 307. ]
 [850.5 308. ]
 [850.5 309. ]
 [850.5 310. ]
 [850.5 311. ]
 [850.5 312. ]
 [850.5 313. ]
 [850.5 314. ]
 [850.5 315. ]
 [850.5 316. ]
 [850.5 317. ]
 [850.5 318. ]
 [850.5 319. ]
 [850.5 320. ]
 [850.5 321. ]
 [850.5 322. ]
 [850.5 323. ]
 [850.5 324. ]
 [850.5 325. ]
 [850.5 326. ]
 [850.5 327. ]
 [850.5 328. ]
 [850.5 329. ]
 [850.5 330. ]
 [850.5 331. ]
 [850.5 332. ]
 [850.5 333. ]
 [850.5 334. ]
 [850.5 335. ]
 [850.5 336. ]
 [850.5 337. ]
 [850.5 338. ]
 [850.5 339. ]
 [850.5 340. ]
 [850.5 341. ]
 [850.5 342. ]
 [850.5 343. ]
 [850.5 344. ]
 [850.5 345. ]
 [850.5 346. ]
 [850.5 347. ]
 [850.5 348. ]
 [850.5 349. ]
 [850.  349.5]
 [849.5 350. ]
 [849.5 351. ]
 [849.5 352. ]
 [849.5 353. ]
 [849.5 354. ]
 [849.5 355. ]
 [849.5 356. ]
 [849.5 357. ]
 [849.5 358. ]
 [849.5 359. ]
 [849.5 360. ]
 [849.5 361. ]
 [849.5 362. ]
 [849.5 363. ]
 [849.5 364. ]
 [849.5 365. ]
 [849.5 366. ]
 [849.5 367. ]
 [849.5 368. ]
 [849.  368.5]
 [848.5 369. ]
 [848.5 370. ]
 [848.  370.5]
 [847.5 371. ]
 [847.5 372. ]
 [847.  372.5]
 [846.  372.5]
 [845.  372.5]
 [844.5 373. ]
 [844.  373.5]]"
"[[950.  125.5]
 [949.  125.5]
 [948.  125.5]
 [947.  125.5]
 [946.  125.5]
 [945.  125.5]
 [944.  125.5]
 [943.  125.5]
 [942.  125.5]
 [941.  125.5]
 [940.  125.5]
 [939.  125.5]
 [938.  125.5]
 [937.  125.5]
 [936.  125.5]
 [935.  125.5]
 [934.  125.5]
 [933.  125.5]
 [932.  125.5]
 [931.  125.5]
 [930.  125.5]
 [929.  125.5]
 [928.  125.5]
 [927.  125.5]
 [926.  125.5]
 [925.  125.5]
 [924.  125.5]
 [923.  125.5]
 [922.  125.5]
 [921.  125.5]
 [920.  125.5]
 [919.  125.5]
 [918.  125.5]
 [917.  125.5]
 [916.  125.5]
 [915.  125.5]
 [914.  125.5]
 [913.  125.5]
 [912.5 125. ]
 [912.  124.5]
 [911.  124.5]
 [910.  124.5]
 [909.  124.5]
 [908.  124.5]
 [907.  124.5]
 [906.  124.5]
 [905.  124.5]
 [904.  124.5]
 [903.  124.5]
 [902.  124.5]
 [901.  124.5]
 [900.  124.5]
 [899.  124.5]
 [898.  124.5]
 [897.  124.5]
 [896.  124.5]
 [895.  124.5]
 [894.  124.5]
 [893.  124.5]
 [892.  124.5]
 [891.  124.5]
 [890.  124.5]
 [889.  124.5]
 [888.  124.5]
 [887.  124.5]
 [886.  124.5]
 [885.5 124. ]
 [885.  123.5]
 [884.  123.5]
 [883.  123.5]
 [882.  123.5]
 [881.5 123. ]
 [881.  122.5]
 [880.5 122. ]
 [880.5 121. ]
 [880.5 120. ]
 [880.5 119. ]
 [880.5 118. ]
 [880.5 117. ]
 [880.5 116. ]
 [880.5 115. ]
 [880.5 114. ]
 [880.5 113. ]
 [880.5 112. ]
 [880.5 111. ]
 [880.5 110. ]
 [880.5 109. ]
 [880.5 108. ]
 [880.5 107. ]
 [880.5 106. ]
 [880.5 105. ]
 [880.5 104. ]
 [880.5 103. ]
 [880.5 102. ]
 [880.5 101. ]
 [880.5 100. ]
 [880.5  99. ]
 [880.5  98. ]
 [880.5  97. ]
 [880.5  96. ]
 [880.5  95. ]
 [880.5  94. ]
 [880.5  93. ]
 [880.5  92. ]
 [880.5  91. ]
 [880.5  90. ]
 [880.5  89. ]
 [881.   88.5]
 [881.5  88. ]
 [882.   87.5]
 [883.   87.5]
 [883.5  87. ]
 [884.   86.5]
 [885.   86.5]
 [886.   86.5]
 [886.5  87. ]
 [887.   87.5]
 [888.   87.5]
 [889.   87.5]
 [890.   87.5]
 [891.   87.5]
 [892.   87.5]
 [893.   87.5]
 [894.   87.5]
 [895.   87.5]
 [896.   87.5]
 [897.   87.5]
 [898.   87.5]
 [899.   87.5]
 [900.   87.5]
 [901.   87.5]
 [902.   87.5]
 [903.   87.5]
 [904.   87.5]
 [905.   87.5]
 [906.   87.5]
 [907.   87.5]
 [908.   87.5]
 [909.   87.5]
 [910.   87.5]
 [911.   87.5]
 [912.   87.5]
 [913.   87.5]
 [914.   87.5]
 [915.   87.5]
 [916.   87.5]
 [917.   87.5]
 [918.   87.5]
 [919.   87.5]
 [920.   87.5]
 [921.   87.5]
 [922.   87.5]
 [923.   87.5]
 [924.   87.5]
 [925.   87.5]
 [925.5  88. ]
 [926.   88.5]
 [927.   88.5]
 [928.   88.5]
 [929.   88.5]
 [930.   88.5]
 [931.   88.5]
 [932.   88.5]
 [933.   88.5]
 [934.   88.5]
 [935.   88.5]
 [936.   88.5]
 [937.   88.5]
 [938.   88.5]
 [939.   88.5]
 [940.   88.5]
 [941.   88.5]
 [942.   88.5]
 [943.   88.5]
 [944.   88.5]
 [945.   88.5]
 [946.   88.5]
 [947.   88.5]
 [948.   88.5]
 [949.   88.5]
 [950.   88.5]
 [951.   88.5]
 [951.5  89. ]
 [952.   89.5]
 [952.5  90. ]
 [953.   90.5]
 [953.5  91. ]
 [953.5  92. ]
 [953.5  93. ]
 [953.5  94. ]
 [953.5  95. ]
 [953.5  96. ]
 [953.5  97. ]
 [953.5  98. ]
 [953.5  99. ]
 [953.5 100. ]
 [953.5 101. ]
 [953.5 102. ]
 [953.5 103. ]
 [953.5 104. ]
 [953.5 105. ]
 [953.5 106. ]
 [953.5 107. ]
 [953.5 108. ]
 [953.5 109. ]
 [953.5 110. ]
 [953.5 111. ]
 [953.5 112. ]
 [953.5 113. ]
 [953.5 114. ]
 [953.5 115. ]
 [953.5 116. ]
 [953.5 117. ]
 [953.5 118. ]
 [953.5 119. ]
 [953.5 120. ]
 [953.5 121. ]
 [953.5 122. ]
 [953.  122.5]
 [952.5 123. ]
 [952.5 124. ]
 [952.  124.5]
 [951.  124.5]
 [950.5 125. ]
 [950.  125.5]]"
"[[1133.   570.5]
 [1132.   570.5]
 [1131.   570.5]
 [1130.   570.5]
 [1129.   570.5]
 [1128.   570.5]
 [1127.   570.5]
 [1126.   570.5]
 [1125.   570.5]
 [1124.   570.5]
 [1123.   570.5]
 [1122.   570.5]
 [1121.   570.5]
 [1120.   570.5]
 [1119.   570.5]
 [1118.   570.5]
 [1117.   570.5]
 [1116.   570.5]
 [1115.   570.5]
 [1114.   570.5]
 [1113.   570.5]
 [1112.   570.5]
 [1111.   570.5]
 [1110.   570.5]
 [1109.   570.5]
 [1108.   570.5]
 [1107.   570.5]
 [1106.   570.5]
 [1105.   570.5]
 [1104.   570.5]
 [1103.   570.5]
 [1102.   570.5]
 [1101.   570.5]
 [1100.   570.5]
 [1099.   570.5]
 [1098.   570.5]
 [1097.   570.5]
 [1096.   570.5]
 [1095.5  570. ]
 [1095.   569.5]
 [1094.5  569. ]
 [1094.5  568. ]
 [1094.5  567. ]
 [1094.5  566. ]
 [1094.5  565. ]
 [1094.5  564. ]
 [1094.5  563. ]
 [1094.5  562. ]
 [1094.5  561. ]
 [1094.5  560. ]
 [1094.5  559. ]
 [1094.5  558. ]
 [1094.5  557. ]
 [1094.5  556. ]
 [1094.5  555. ]
 [1094.5  554. ]
 [1094.5  553. ]
 [1094.5  552. ]
 [1094.5  551. ]
 [1094.5  550. ]
 [1094.5  549. ]
 [1094.5  548. ]
 [1094.5  547. ]
 [1094.5  546. ]
 [1094.5  545. ]
 [1094.5  544. ]
 [1094.5  543. ]
 [1094.5  542. ]
 [1094.5  541. ]
 [1094.5  540. ]
 [1094.5  539. ]
 [1094.5  538. ]
 [1094.5  537. ]
 [1094.5  536. ]
 [1094.5  535. ]
 [1094.5  534. ]
 [1094.5  533. ]
 [1094.5  532. ]
 [1094.5  531. ]
 [1094.5  530. ]
 [1094.5  529. ]
 [1094.5  528. ]
 [1094.5  527. ]
 [1094.5  526. ]
 [1094.5  525. ]
 [1094.5  524. ]
 [1094.5  523. ]
 [1094.5  522. ]
 [1094.5  521. ]
 [1094.5  520. ]
 [1094.5  519. ]
 [1094.5  518. ]
 [1094.5  517. ]
 [1094.5  516. ]
 [1094.5  515. ]
 [1094.5  514. ]
 [1094.5  513. ]
 [1094.5  512. ]
 [1094.5  511. ]
 [1094.5  510. ]
 [1094.5  509. ]
 [1094.5  508. ]
 [1094.5  507. ]
 [1094.5  506. ]
 [1094.5  505. ]
 [1094.5  504. ]
 [1094.5  503. ]
 [1094.5  502. ]
 [1094.5  501. ]
 [1094.5  500. ]
 [1094.5  499. ]
 [1094.5  498. ]
 [1094.5  497. ]
 [1095.   496.5]
 [1095.5  496. ]
 [1095.5  495. ]
 [1096.   494.5]
 [1096.5  494. ]
 [1097.   493.5]
 [1098.   493.5]
 [1099.   493.5]
 [1100.   493.5]
 [1100.5  493. ]
 [1101.   492.5]
 [1102.   492.5]
 [1103.   492.5]
 [1104.   492.5]
 [1105.   492.5]
 [1106.   492.5]
 [1107.   492.5]
 [1108.   492.5]
 [1109.   492.5]
 [1110.   492.5]
 [1111.   492.5]
 [1112.   492.5]
 [1113.   492.5]
 [1114.   492.5]
 [1115.   492.5]
 [1116.   492.5]
 [1117.   492.5]
 [1118.   492.5]
 [1119.   492.5]
 [1119.5  493. ]
 [1120.   493.5]
 [1121.   493.5]
 [1122.   493.5]
 [1123.   493.5]
 [1123.5  494. ]
 [1124.   494.5]
 [1125.   494.5]
 [1126.   494.5]
 [1127.   494.5]
 [1128.   494.5]
 [1129.   494.5]
 [1130.   494.5]
 [1131.   494.5]
 [1132.   494.5]
 [1133.   494.5]
 [1133.5  495. ]
 [1134.   495.5]
 [1135.   495.5]
 [1136.   495.5]
 [1137.   495.5]
 [1138.   495.5]
 [1139.   495.5]
 [1139.5  496. ]
 [1140.   496.5]
 [1140.5  497. ]
 [1141.   497.5]
 [1141.5  498. ]
 [1142.   498.5]
 [1142.5  499. ]
 [1143.   499.5]
 [1143.5  500. ]
 [1143.5  501. ]
 [1143.5  502. ]
 [1143.5  503. ]
 [1143.5  504. ]
 [1143.5  505. ]
 [1143.5  506. ]
 [1143.5  507. ]
 [1143.   507.5]
 [1142.5  508. ]
 [1142.5  509. ]
 [1142.5  510. ]
 [1142.   510.5]
 [1141.5  511. ]
 [1141.5  512. ]
 [1141.5  513. ]
 [1141.   513.5]
 [1140.5  514. ]
 [1140.5  515. ]
 [1140.5  516. ]
 [1140.5  517. ]
 [1140.5  518. ]
 [1140.5  519. ]
 [1140.5  520. ]
 [1140.5  521. ]
 [1140.5  522. ]
 [1140.5  523. ]
 [1140.5  524. ]
 [1140.5  525. ]
 [1140.5  526. ]
 [1140.5  527. ]
 [1140.5  528. ]
 [1140.5  529. ]
 [1140.5  530. ]
 [1140.5  531. ]
 [1140.5  532. ]
 [1140.5  533. ]
 [1140.5  534. ]
 [1141.   534.5]
 [1141.5  535. ]
 [1141.5  536. ]
 [1141.5  537. ]
 [1141.5  538. ]
 [1141.5  539. ]
 [1141.5  540. ]
 [1141.5  541. ]
 [1141.5  542. ]
 [1141.5  543. ]
 [1141.5  544. ]
