"[[826.  507.5]
 [825.  507.5]
 [824.  507.5]
 [823.  507.5]
 [822.  507.5]
 [821.  507.5]
 [820.  507.5]
 [819.  507.5]
 [818.  507.5]
 [817.  507.5]
 [1070.5  480. ]
 [1070.5  481. ]
 [1070.5  482. ]
 [1070.5  483. ]
 [1070.5  484. ]
 [1070.5  485. ]
 [1070.5  486. ]
 [1070.5  487. ]
 [1070.5  488. ]
 [1070.5  489. ]
 [1070.5  490. ]
 [1070.5  491. ]
 [1070.5  492. ]
 [1070.5  493. ]
 [1070.5  494. ]
 [1070.5  495. ]
 [1070.5  496. ]
 [1070.5  497. ]
 [1071.   497.5]
 [1071.5  498. ]
 [1071.5  499. ]
 [1071.5  500. ]
 [1071.5  501. ]
 [1071.5  502. ]
 [1071.5  503. ]
 [1071.5  504. ]
 [1071.5  505. ]
 [1071.   505.5]
 [1070.5  506. ]
 [1070.5  507. ]
 [1070.5  508. ]
 [1070.   508.5]
 [1069.   508.5]
 [1068.   508.5]
 [1067.5  509. ]
 [1067.   509.5]
 [1066.5  509. ]
 [1066.   508.5]
 [1065.5  509. ]
 [1065.   509.5]
 [1064.   509.5]
 [1063.   509.5]
 [1062.   509.5]
 [1061.   509.5]
 [1060.5  510. ]
 [1060.   510.5]]"
"[[1022.   508.5]
 [1021.   508.5]
 [1020.   508.5]
 [1019.   508.5]
 [1018.   508.5]
 [1017.   508.5]
 [1016.   508.5]
 [1015.   508.5]
 [1014.   508.5]
 [1013.   508.5]
 [1012.   508.5]
 [1011.   508.5]
 [1010.   508.5]
 [1009.   508.5]
 [1008.   508.5]
 [1007.   508.5]
 [1006.   508.5]
 [1005.   508.5]
 [1004.   508.5]
 [1003.   508.5]
 [1002.   508.5]
 [1001.   508.5]
 [1000.   508.5]
 [ 999.   508.5]
 [ 998.   508.5]
 [ 997.   508.5]
 [ 996.   508.5]
 [ 995.   508.5]
 [ 994.   508.5]
 [ 993.   508.5]
 [ 992.   508.5]
 [ 991.   508.5]
 [ 990.   508.5]
 [ 989.   508.5]
 [ 988.   508.5]
 [ 987.   508.5]
 [ 986.   508.5]
 [ 985.   508.5]
 [ 984.   508.5]
 [ 983.   508.5]
 [ 982.   508.5]
 [ 981.   508.5]
 [ 980.5  508. ]
 [ 980.   507.5]
 [ 979.   507.5]
 [ 978.   507.5]
 [ 977.5  507. ]
 [ 977.5  506. ]
 [ 977.5  505. ]
 [ 977.   504.5]
 [ 976.5  504. ]
 [ 976.5  503. ]
 [ 976.5  502. ]
 [ 976.5  501. ]
 [ 976.5  500. ]
 [ 976.5  499. ]
 [ 976.5  498. ]
 [ 976.5  497. ]
 [ 976.5  496. ]
 [ 976.5  495. ]
 [ 976.5  494. ]
 [ 976.5  493. ]
 [ 976.5  492. ]
 [ 976.5  491. ]
 [ 976.5  490. ]
 [ 976.5  489. ]
 [ 976.5  488. ]
 [ 976.5  487. ]
 [ 976.5  486. ]
 [ 976.5  485. ]
 [ 976.5  484. ]
 [ 976.5  483. ]
 [ 976.5  482. ]
 [ 976.5  481. ]
 [ 976.5  480. ]
 [ 976.5  479. ]
 [ 976.5  478. ]
 [ 976.5  477. ]
 [ 976.5  476. ]
 [ 976.5  475. ]
 [ 976.5  474. ]
 [ 976.5  473. ]
 [ 977.   472.5]
 [ 977.5  472. ]
 [ 977.5  471. ]
 [ 977.5  470. ]
 [ 977.5  469. ]
 [ 977.5  468. ]
 [ 977.5  467. ]
 [ 977.5  466. ]
 [ 977.5  465. ]
 [ 977.5  464. ]
 [ 977.5  463. ]
 [ 977.5  462. ]
 [ 977.5  461. ]
 [ 977.5  460. ]
 [ 977.5  459. ]
 [ 977.   458.5]
 [ 976.5  458. ]
 [ 976.5  457. ]
 [ 976.5  456. ]
 [ 976.5  455. ]
 [ 976.5  454. ]
 [ 976.5  453. ]
 [ 976.5  452. ]
 [ 976.5  451. ]
 [ 976.5  450. ]
 [ 976.5  449. ]
 [ 976.5  448. ]
 [ 976.5  447. ]
 [ 976.5  446. ]
 [ 976.5  445. ]
 [ 976.5  444. ]
 [ 976.5  443. ]
 [ 976.5  442. ]
 [ 976.5  441. ]
 [ 976.5  440. ]
 [ 976.5  439. ]
 [ 976.5  438. ]
 [ 976.5  437. ]
 [ 976.5  436. ]
 [ 976.5  435. ]
 [ 976.5  434. ]
 [ 976.5  433. ]
 [ 976.5  432. ]
 [ 976.5  431. ]
 [ 977.   430.5]
 [ 977.5  430. ]
 [ 978.   429.5]
 [ 978.5  429. ]
 [ 979.   428.5]
 [ 980.   428.5]
 [ 981.   428.5]
 [ 982.   428.5]
 [ 983.   428.5]
 [ 984.   428.5]
 [ 985.   428.5]
 [ 986.   428.5]
 [ 987.   428.5]
 [ 988.   428.5]
 [ 989.   428.5]
 [ 990.   428.5]
 [ 991.   428.5]
 [ 992.   428.5]
 [ 993.   428.5]
 [ 994.   428.5]
 [ 995.   428.5]
 [ 996.   428.5]
 [ 997.   428.5]
 [ 998.   428.5]
 [ 999.   428.5]
 [1000.   428.5]
 [1001.   428.5]
 [1002.   428.5]
 [1003.   428.5]
 [1004.   428.5]
 [1005.   428.5]
 [1006.   428.5]
 [1007.   428.5]
 [1008.   428.5]
 [1008.5  429. ]
 [1009.   429.5]
 [1010.   429.5]
 [1011.   429.5]
 [1012.   429.5]
 [1013.   429.5]
 [1014.   429.5]
 [1015.   429.5]
 [1016.   429.5]
 [1017.   429.5]
 [1018.   429.5]
 [1019.   429.5]
 [1020.   429.5]
 [1020.5  430. ]
 [1021.   430.5]
 [1022.   430.5]
 [1022.5  431. ]
 [1023.   431.5]
 [1023.5  432. ]
 [1024.   432.5]
 [1024.5  433. ]
 [1024.5  434. ]
 [1025.   434.5]
 [1025.5  435. ]
 [1026.   435.5]
 [1026.5  436. ]
 [1026.5  437. ]
 [1026.5  438. ]
 [1026.5  439. ]
 [1027.   439.5]
 [1027.5  440. ]
 [1027.5  441. ]
 [1027.5  442. ]
 [1027.5  443. ]
 [1027.5  444. ]
 [1027.5  445. ]
 [1027.   445.5]
 [1026.5  446. ]
 [1026.5  447. ]
 [1026.5  448. ]
 [1026.5  449. ]
 [1026.5  450. ]
 [1026.5  451. ]
 [1026.5  452. ]
 [1026.5  453. ]
 [1026.   453.5]
 [1025.5  454. ]
 [1025.5  455. ]
 [1025.5  456. ]
 [1025.5  457. ]
 [1025.5  458. ]
 [1025.5  459. ]
 [1025.5  460. ]
 [1025.5  461. ]
 [1025.5  462. ]
 [1025.5  463. ]
 [1025.5  464. ]
 [1025.5  465. ]
 [1025.5  466. ]
 [1025.5  467. ]
 [1025.5  468. ]
 [1025.5  469. ]
 [1025.5  470. ]
 [1025.5  471. ]
 [1025.5  472. ]
 [1025.5  473. ]
 [1025.5  474. ]
 [1025.5  475. ]
 [1025.5  476. ]
 [1025.5  477. ]
 [1025.5  478. ]
 [1025.5  479. ]
 [1026.   479.5]
 [1026.5  480. ]
 [1026.5  481. ]
 [1026.5  482. ]
 [1026.5  483. ]
 [1026.5  484. ]
 [1026.5  485. ]
 [1026.5  486. ]
 [1026.5  487. ]
 [1026.5  488. ]
 [1026.5  489. ]
 [1026.5  490. ]
 [1026.5  491. ]
 [1026.5  492. ]
 [1026.5  493. ]
 [1026.5  494. ]
 [1026.5  495. ]
 [1026.5  496. ]
 [1026.5  497. ]
 [1026.5  498. ]
 [1026.5  499. ]
 [1026.5  500. ]
 [1026.5  501. ]
 [1026.5  502. ]
 [1026.5  503. ]
 [1026.5  504. ]
 [1026.   504.5]
 [1025.5  505. ]
 [1025.5  506. ]
 [1025.5  507. ]
 [1025.   507.5]
 [1024.   507.5]
 [1023.   507.5]
 [1022.5  508. ]
 [1022.   508.5]]"
"[[964.   65.5]
 [963.   65.5]
 [962.   65.5]
 [961.   65.5]
 [960.   65.5]
 [959.   65.5]
 [958.   65.5]
 [957.   65.5]
 [956.   65.5]
 [955.   65.5]
 [954.   65.5]
 [953.   65.5]
 [952.   65.5]
 [951.   65.5]
 [950.   65.5]
 [949.   65.5]
 [948.   65.5]
 [947.   65.5]
 [946.   65.5]
 [945.   65.5]
 [944.   65.5]
 [943.   65.5]
 [942.   65.5]
 [941.   65.5]
 [940.   65.5]
 [939.5  65. ]
 [939.   64.5]
 [938.   64.5]
 [937.   64.5]
 [936.   64.5]
 [935.   64.5]
 [934.   64.5]
 [933.   64.5]
 [932.   64.5]
 [931.   64.5]
 [930.   64.5]
 [929.   64.5]
 [928.   64.5]
 [927.   64.5]
 [926.   64.5]
 [925.   64.5]
 [924.   64.5]
 [923.   64.5]
 [922.   64.5]
 [921.   64.5]
 [920.   64.5]
 [919.   64.5]
 [918.   64.5]
 [917.   64.5]
 [916.   64.5]
 [915.   64.5]
 [914.   64.5]
 [913.   64.5]
 [912.   64.5]
 [911.   64.5]
 [910.   64.5]
 [909.   64.5]
 [908.   64.5]
 [907.   64.5]
 [906.   64.5]
 [905.   64.5]
 [904.   64.5]
 [903.5  64. ]
 [903.   63.5]
 [902.   63.5]
 [901.   63.5]
 [900.   63.5]
 [899.5  63. ]
 [899.   62.5]
 [898.5  62. ]
 [898.5  61. ]
 [898.5  60. ]
 [898.5  59. ]
 [898.5  58. ]
 [898.5  57. ]
 [898.5  56. ]
 [898.5  55. ]
 [898.5  54. ]
 [898.5  53. ]
 [898.5  52. ]
 [898.5  51. ]
 [898.5  50. ]
 [898.5  49. ]
 [898.5  48. ]
 [898.5  47. ]
 [898.5  46. ]
 [898.5  45. ]
 [898.5  44. ]
 [898.5  43. ]
 [898.5  42. ]
 [898.5  41. ]
 [898.5  40. ]
 [898.5  39. ]
 [898.5  38. ]
 [898.5  37. ]
 [898.5  36. ]
 [898.5  35. ]
 [898.5  34. ]
 [898.5  33. ]
 [898.5  32. ]
 [898.5  31. ]
 [898.5  30. ]
 [898.5  29. ]
 [898.5  28. ]
 [898.5  27. ]
 [899.   26.5]
 [899.5  26. ]
 [900.   25.5]
 [901.   25.5]
 [902.   25.5]
 [903.   25.5]
 [904.   25.5]
 [905.   25.5]
 [906.   25.5]
 [907.   25.5]
 [908.   25.5]
 [909.   25.5]
 [910.   25.5]
 [911.   25.5]
 [912.   25.5]
 [913.   25.5]
 [914.   25.5]
 [915.   25.5]
 [916.   25.5]
 [917.   25.5]
 [918.   25.5]
 [919.   25.5]
 [919.5  26. ]
 [920.   26.5]
 [921.   26.5]
 [922.   26.5]
 [923.   26.5]
 [924.   26.5]
 [925.   26.5]
 [926.   26.5]
 [927.   26.5]
 [928.   26.5]
 [929.   26.5]
 [930.   26.5]
 [931.   26.5]
 [932.   26.5]
 [933.   26.5]
 [934.   26.5]
 [935.   26.5]
 [936.   26.5]
 [937.   26.5]
 [938.   26.5]
 [939.   26.5]
 [940.   26.5]
 [941.   26.5]
 [942.   26.5]
 [943.   26.5]
 [944.   26.5]
 [945.   26.5]
 [946.   26.5]
 [947.   26.5]
 [948.   26.5]
 [949.   26.5]
 [950.   26.5]
 [950.5  27. ]
 [951.   27.5]
 [952.   27.5]
 [953.   27.5]
 [954.   27.5]
 [955.   27.5]
 [956.   27.5]
 [957.   27.5]
 [958.   27.5]
 [959.   27.5]
 [960.   27.5]
 [961.   27.5]
 [962.   27.5]
 [963.   27.5]
 [964.   27.5]
 [965.   27.5]
 [965.5  28. ]
 [966.   28.5]
 [967.   28.5]
 [968.   28.5]
 [969.   28.5]
 [969.5  29. ]
 [969.5  30. ]
 [970.   30.5]
 [970.5  31. ]
 [970.5  32. ]
 [970.5  33. ]
 [970.5  34. ]
 [970.5  35. ]
 [970.5  36. ]
 [970.5  37. ]
 [970.5  38. ]
 [970.5  39. ]
 [970.5  40. ]
 [970.5  41. ]
 [970.5  42. ]
 [970.5  43. ]
 [970.5  44. ]
 [970.5  45. ]
 [970.5  46. ]
 [970.5  47. ]
 [970.5  48. ]
 [970.5  49. ]
 [970.5  50. ]
 [970.5  51. ]
 [970.5  52. ]
 [970.5  53. ]
 [970.5  54. ]
 [970.5  55. ]
 [970.5  56. ]
 [970.5  57. ]
 [970.5  58. ]
 [970.5  59. ]
 [970.5  60. ]
 [970.   60.5]
 [969.5  61. ]
 [969.5  62. ]
 [969.   62.5]
 [968.5  63. ]
 [968.   63.5]
 [967.5  64. ]
 [967.   64.5]
 [966.   64.5]
 [965.   64.5]
 [964.5  65. ]
 [964.   65.5]]"
"[[621.  307.5]
 [620.5 307. ]
 [620.  306.5]
 [619.  306.5]
 [618.  306.5]
 [617.5 306. ]
 [617.5 305. ]
 [617.  304.5]
 [616.5 304. ]
 [616.5 303. ]
 [616.5 302. ]
 [616.5 301. ]
 [616.5 300. ]
 [616.5 299. ]
 [616.5 298. ]
 [616.5 297. ]
 [616.5 296. ]
 [616.5 295. ]
 [616.5 294. ]
 [616.5 293. ]
 [616.5 292. ]
 [616.5 291. ]
 [616.5 290. ]
 [616.5 289. ]
 [616.5 288. ]
 [616.5 287. ]
 [616.5 286. ]
 [616.5 285. ]
 [616.5 284. ]
 [616.5 283. ]
 [616.5 282. ]
 [616.5 281. ]
 [616.5 280. ]
 [616.5 279. ]
 [616.5 278. ]
 [616.5 277. ]
 [616.5 276. ]
 [616.5 275. ]
 [616.5 274. ]
 [616.5 273. ]
 [616.5 272. ]
 [616.5 271. ]
 [616.5 270. ]
 [616.5 269. ]
 [616.5 268. ]
 [616.5 267. ]
 [616.5 266. ]
 [616.5 265. ]
 [616.5 264. ]
 [616.5 263. ]
 [616.5 262. ]
 [616.5 261. ]
 [616.5 260. ]
 [616.5 259. ]
 [616.5 258. ]
 [616.5 257. ]
 [616.5 256. ]
 [616.5 255. ]
 [616.5 254. ]
 [616.5 253. ]
 [616.5 252. ]
 [616.5 251. ]
 [616.5 250. ]
 [616.5 249. ]
 [616.5 248. ]
 [616.5 247. ]
 [616.5 246. ]
 [616.5 245. ]
 [616.5 244. ]
 [616.5 243. ]
 [616.5 242. ]
 [616.5 241. ]
 [616.5 240. ]
 [616.5 239. ]
 [616.5 238. ]
 [616.5 237. ]
 [616.5 236. ]
 [616.5 235. ]
 [616.5 234. ]
 [616.5 233. ]
 [616.5 232. ]
 [616.5 231. ]
 [616.5 230. ]
 [616.5 229. ]
 [616.5 228. ]
 [617.  227.5]
 [617.5 227. ]
 [618.  226.5]
 [619.  226.5]
 [620.  226.5]
 [621.  226.5]
 [622.  226.5]
 [623.  226.5]
 [624.  226.5]
 [625.  226.5]
 [626.  226.5]
 [627.  226.5]
 [628.  226.5]
 [629.  226.5]
 [630.  226.5]
 [631.  226.5]
 [632.  226.5]
 [633.  226.5]
 [634.  226.5]
 [635.  226.5]
 [636.  226.5]
 [637.  226.5]
 [638.  226.5]
 [639.  226.5]
 [640.  226.5]
 [641.  226.5]
 [642.  226.5]
 [643.  226.5]
 [644.  226.5]
 [645.  226.5]
 [646.  226.5]
 [647.  226.5]
 [648.  226.5]
 [649.  226.5]
 [650.  226.5]
 [650.5 227. ]
 [651.  227.5]
 [651.5 228. ]
 [651.5 229. ]
 [651.5 230. ]
 [651.5 231. ]
 [651.5 232. ]
 [651.5 233. ]
 [651.5 234. ]
 [651.5 235. ]
 [651.5 236. ]
 [651.5 237. ]
 [651.5 238. ]
 [651.5 239. ]
 [651.5 240. ]
 [651.5 241. ]
 [651.5 242. ]
 [651.5 243. ]
 [651.5 244. ]
 [651.5 245. ]
 [651.5 246. ]
 [651.5 247. ]
 [651.5 248. ]
 [651.5 249. ]
 [651.5 250. ]
 [651.5 251. ]
 [651.5 252. ]
 [651.5 253. ]
 [651.5 254. ]
 [651.5 255. ]
 [651.5 256. ]
 [651.5 257. ]
 [651.5 258. ]
 [651.5 259. ]
 [651.5 260. ]
 [651.5 261. ]
 [651.5 262. ]
 [651.5 263. ]
 [651.5 264. ]
 [651.5 265. ]
 [651.5 266. ]
 [651.5 267. ]
 [651.5 268. ]
 [651.5 269. ]
 [651.5 270. ]
 [651.5 271. ]
 [651.5 272. ]
 [651.5 273. ]
 [651.5 274. ]
 [651.5 275. ]
 [651.5 276. ]
 [651.5 277. ]
 [651.5 278. ]
 [651.5 279. ]
 [651.5 280. ]
 [651.5 281. ]
 [651.5 282. ]
 [651.5 283. ]
 [651.5 284. ]
 [651.5 285. ]
 [651.5 286. ]
 [651.5 287. ]
 [651.5 288. ]
 [651.  288.5]
 [650.5 289. ]
 [650.5 290. ]
 [650.5 291. ]
 [650.5 292. ]
 [650.5 293. ]
 [650.5 294. ]
 [650.5 295. ]
 [651.  295.5]
 [651.5 296. ]
 [651.5 297. ]
 [651.5 298. ]
 [651.5 299. ]
 [651.  299.5]
 [650.5 300. ]
 [650.5 301. ]
 [650.5 302. ]
 [650.5 303. ]
 [650.5 304. ]
 [650.  304.5]
 [649.5 305. ]
 [649.  305.5]
 [648.  305.5]
 [647.  305.5]
 [646.  305.5]
 [645.  305.5]
 [644.  305.5]
 [643.  305.5]
 [642.  305.5]
 [641.5 306. ]
 [641.  306.5]
 [640.  306.5]
 [639.  306.5]
 [638.  306.5]
 [637.  306.5]
 [636.  306.5]
 [635.  306.5]
 [634.  306.5]
 [633.  306.5]
 [632.  306.5]
 [631.  306.5]
 [630.  306.5]
 [629.  306.5]
 [628.  306.5]
 [627.  306.5]
 [626.  306.5]
 [625.  306.5]
 [624.  306.5]
 [623.  306.5]
 [622.  306.5]
 [621.5 307. ]
 [621.  307.5]]"
"[[964.  260.5]
 [963.  260.5]
 [962.  260.5]
 [961.  260.5]
 [960.  260.5]
 [959.  260.5]
 [958.  260.5]
 [957.  260.5]
 [956.  260.5]
 [955.  260.5]
 [954.  260.5]
 [953.  260.5]
 [952.  260.5]
 [951.  260.5]
 [950.  260.5]
 [949.  260.5]
 [948.  260.5]
 [947.  260.5]
 [946.  260.5]
 [945.  260.5]
 [944.  260.5]
 [943.  260.5]
 [942.  260.5]
 [941.  260.5]
 [940.  260.5]
 [939.  260.5]
 [938.  260.5]
 [937.5 260. ]
 [937.  259.5]
 [936.5 259. ]
 [936.5 258. ]
 [936.5 257. ]
 [936.5 256. ]
 [936.5 255. ]
 [936.5 254. ]
 [936.5 253. ]
 [936.5 252. ]
 [936.5 251. ]
 [936.5 250. ]
 [936.5 249. ]
 [936.5 248. ]
 [936.5 247. ]
 [936.5 246. ]
 [937.  245.5]
 [938.  245.5]
 [939.  245.5]
 [940.  245.5]
 [941.  245.5]
 [942.  245.5]
 [943.  245.5]
 [944.  245.5]
 [945.  245.5]
 [946.  245.5]
 [947.  245.5]
 [948.  245.5]
 [949.  245.5]
 [950.  245.5]
 [951.  245.5]
 [952.  245.5]
 [953.  245.5]
 [954.  245.5]
 [955.  245.5]
 [956.  245.5]
 [957.  245.5]
 [958.  245.5]
 [958.5 246. ]
 [959.  246.5]
 [960.  246.5]
 [961.  246.5]
 [962.  246.5]
 [963.  246.5]
 [963.5 247. ]
 [964.  247.5]
 [964.5 248. ]
 [964.5 249. ]
 [964.5 250. ]
 [964.5 251. ]
 [964.5 252. ]
 [964.5 253. ]
 [964.5 254. ]
 [964.5 255. ]
 [964.5 256. ]
 [964.5 257. ]
 [964.5 258. ]
 [964.5 259. ]
 [964.5 260. ]
 [964.  260.5]]"
"[[516.  677.5]
 [515.  677.5]
 [514.  677.5]
 [513.  677.5]
 [512.  677.5]
 [511.  677.5]
 [510.  677.5]
 [509.  677.5]
 [508.  677.5]
 [507.  677.5]
 [506.  677.5]
 [505.  677.5]
 [504.  677.5]
 [503.  677.5]
 [502.  677.5]
 [501.  677.5]
 [500.  677.5]
 [499.  677.5]
 [498.  677.5]
 [497.  677.5]
 [496.5 677. ]
 [496.  676.5]
 [495.  676.5]
 [494.  676.5]
 [493.  676.5]
 [492.  676.5]
 [491.  676.5]
 [490.5 676. ]
 [490.  675.5]
 [489.5 675. ]
 [489.  674.5]
 [488.5 674. ]
 [488.5 673. ]
 [488.5 672. ]
 [488.5 671. ]
 [488.5 670. ]
 [488.5 669. ]
 [488.5 668. ]
 [488.5 667. ]
 [488.5 666. ]
 [488.5 665. ]
 [488.5 664. ]
 [488.5 663. ]
 [488.5 662. ]
 [488.5 661. ]
 [488.5 660. ]
 [488.5 659. ]
 [488.5 658. ]
 [488.5 657. ]
 [488.5 656. ]
 [488.5 655. ]
 [488.5 654. ]
 [488.5 653. ]
 [488.5 652. ]
 [488.5 651. ]
 [488.5 650. ]
 [488.5 649. ]
 [488.5 648. ]
 [488.5 647. ]
 [488.5 646. ]
 [488.5 645. ]
 [488.5 644. ]
 [488.5 643. ]
 [488.5 642. ]
 [488.5 641. ]
 [488.5 640. ]
 [488.5 639. ]
 [488.5 638. ]
 [488.5 637. ]
 [488.5 636. ]
 [488.5 635. ]
 [488.5 634. ]
 [488.5 633. ]
 [488.5 632. ]
 [488.5 631. ]
 [488.5 630. ]
 [488.5 629. ]
 [488.5 628. ]
 [488.5 627. ]
 [489.  626.5]
 [489.5 626. ]
 [489.5 625. ]
 [489.5 624. ]
 [489.5 623. ]
 [489.5 622. ]
 [489.5 621. ]
 [489.5 620. ]
 [489.5 619. ]
 [489.5 618. ]
 [489.5 617. ]
 [489.5 616. ]
 [489.5 615. ]
 [489.5 614. ]
 [489.5 613. ]
 [489.5 612. ]
 [489.5 611. ]
 [489.5 610. ]
 [489.5 609. ]
 [490.  608.5]
 [490.5 608. ]
 [490.5 607. ]
 [490.5 606. ]
 [491.  605.5]
 [491.5 605. ]
 [492.  604.5]
 [492.5 604. ]
 [493.  603.5]
 [494.  603.5]
 [494.5 603. ]
 [495.  602.5]
 [496.  602.5]
 [497.  602.5]
 [498.  602.5]
 [499.  602.5]
 [500.  602.5]
 [501.  602.5]
 [502.  602.5]
 [503.  602.5]
 [504.  602.5]
 [505.  602.5]
 [506.  602.5]
 [507.  602.5]
 [508.  602.5]
 [509.  602.5]
 [510.  602.5]
 [511.  602.5]
 [512.  602.5]
 [513.  602.5]
 [514.  602.5]
 [515.  602.5]
 [516.  602.5]
 [517.  602.5]
 [518.  602.5]
 [519.  602.5]
 [520.  602.5]
 [521.  602.5]
 [522.  602.5]
 [523.  602.5]
 [524.  602.5]
 [525.  602.5]
 [526.  602.5]
 [527.  602.5]
 [528.  602.5]
 [529.  602.5]
 [530.  602.5]
 [531.  602.5]
 [532.  602.5]
 [533.  602.5]
 [534.  602.5]
 [535.  602.5]
 [536.  602.5]
 [537.  602.5]
 [538.  602.5]
 [538.5 603. ]
 [539.  603.5]
 [539.5 604. ]
 [539.5 605. ]
 [539.5 606. ]
 [540.  606.5]
 [540.5 607. ]
 [540.5 608. ]
 [540.  608.5]
 [539.5 609. ]
 [539.5 610. ]
 [539.5 611. ]
 [539.5 612. ]
 [539.5 613. ]
 [539.5 614. ]
 [539.5 615. ]
 [539.5 616. ]
 [539.5 617. ]
 [539.5 618. ]
 [539.5 619. ]
 [539.5 620. ]
 [539.5 621. ]
 [539.5 622. ]
 [539.5 623. ]
 [539.5 624. ]
 [539.5 625. ]
 [539.5 626. ]
 [539.5 627. ]
 [539.5 628. ]
 [539.5 629. ]
 [539.5 630. ]
 [539.5 631. ]
 [539.5 632. ]
 [539.5 633. ]
 [539.5 634. ]
 [539.5 635. ]
 [539.5 636. ]
 [539.5 637. ]
 [539.5 638. ]
 [539.5 639. ]
 [539.5 640. ]
 [539.5 641. ]
 [539.5 642. ]
 [539.5 643. ]
 [539.5 644. ]
 [539.5 645. ]
 [539.5 646. ]
 [539.5 647. ]
 [539.5 648. ]
 [539.5 649. ]
 [539.5 650. ]
 [539.5 651. ]
 [539.5 652. ]
 [539.5 653. ]
 [539.5 654. ]
 [539.5 655. ]
 [539.5 656. ]
 [539.5 657. ]
 [539.5 658. ]
 [539.5 659. ]
 [539.5 660. ]
 [539.5 661. ]
 [539.5 662. ]
 [539.5 663. ]
 [539.5 664. ]
 [539.  664.5]
 [538.5 665. ]
 [538.  665.5]
 [537.5 666. ]
 [537.5 667. ]
 [537.5 668. ]
 [537.5 669. ]
 [537.  669.5]
 [536.5 670. ]
 [536.5 671. ]
 [536.  671.5]
 [535.5 672. ]
 [535.5 673. ]
 [535.  673.5]
 [534.5 674. ]
 [534.5 675. ]
 [534.  675.5]
 [533.5 676. ]
 [533.  676.5]
 [532.  676.5]
 [531.  676.5]
 [530.  676.5]
 [529.  676.5]
 [528.  676.5]
 [527.  676.5]
 [526.  676.5]
 [525.  676.5]
 [524.  676.5]
 [523.  676.5]
 [522.  676.5]
 [521.  676.5]
 [520.  676.5]
 [519.  676.5]
 [518.  676.5]
 [517.  676.5]
 [516.5 677. ]
 [516.  677.5]]"
"[[560.  687.5]
 [559.  687.5]
 [558.  687.5]
 [557.  687.5]
 [556.  687.5]
 [555.  687.5]
 [554.  687.5]
 [553.  687.5]
 [552.  687.5]
 [551.  687.5]
 [550.  687.5]
 [549.  687.5]
 [548.  687.5]
 [547.  687.5]
 [546.  687.5]
 [545.  687.5]
 [544.5 687. ]
 [544.  686.5]
 [543.  686.5]
 [542.  686.5]
 [541.  686.5]
 [540.  686.5]
 [539.5 686. ]
 [539.  685.5]
 [538.  685.5]
 [537.5 685. ]
 [537.  684.5]
 [536.5 684. ]
 [536.5 683. ]
 [536.5 682. ]
 [536.5 681. ]
 [536.5 680. ]
 [536.5 679. ]
 [536.5 678. ]
 [536.5 677. ]
 [536.5 676. ]
 [536.5 675. ]
 [536.5 674. ]
 [536.5 673. ]
 [536.5 672. ]
 [536.5 671. ]
 [536.5 670. ]
 [536.5 669. ]
 [536.5 668. ]
 [536.5 667. ]
 [536.5 666. ]
 [536.5 665. ]
 [536.5 664. ]
 [536.5 663. ]
 [536.5 662. ]
 [536.5 661. ]
 [536.5 660. ]
 [536.5 659. ]
 [536.5 658. ]
 [536.5 657. ]
 [536.5 656. ]
 [537.  655.5]
 [537.5 655. ]
 [537.5 654. ]
 [537.5 653. ]
 [537.5 652. ]
 [537.5 651. ]
 [537.5 650. ]
 [537.5 649. ]
 [537.5 648. ]
 [538.  647.5]
 [538.5 647. ]
 [538.5 646. ]
 [538.5 645. ]
 [538.5 644. ]
 [538.5 643. ]
 [539.  642.5]
 [539.5 642. ]
 [539.5 641. ]
 [539.5 640. ]
 [539.5 639. ]
 [539.5 638. ]
 [539.5 637. ]
 [539.5 636. ]
 [539.5 635. ]
 [539.5 634. ]
 [540.  633.5]
 [540.5 633. ]
 [540.5 632. ]
 [540.5 631. ]
 [540.5 630. ]
 [540.5 629. ]
 [540.5 628. ]
 [540.5 627. ]
 [540.5 626. ]
 [541.  625.5]
 [541.5 625. ]
 [541.5 624. ]
 [541.5 623. ]
 [541.5 622. ]
 [541.5 621. ]
 [542.  620.5]
 [542.5 620. ]
 [542.5 619. ]
 [542.5 618. ]
 [543.  617.5]
 [543.5 617. ]
 [543.5 616. ]
 [543.5 615. ]
 [544.  614.5]
 [544.5 614. ]
 [545.  613.5]
 [545.5 613. ]
 [546.  612.5]
 [546.5 612. ]
 [547.  611.5]
 [547.5 611. ]
 [548.  610.5]
 [549.  610.5]
 [550.  610.5]
 [551.  610.5]
 [551.5 610. ]
 [552.  609.5]
 [553.  609.5]
 [554.  609.5]
 [555.  609.5]
 [556.  609.5]
 [557.  609.5]
 [558.  609.5]
 [558.5 609. ]
 [559.  608.5]
 [560.  608.5]
 [561.  608.5]
 [562.  608.5]
 [563.  608.5]
 [564.  608.5]
 [565.  608.5]
 [566.  608.5]
 [567.  608.5]
 [568.  608.5]
 [569.  608.5]
 [570.  608.5]
 [571.  608.5]
 [572.  608.5]
 [573.  608.5]
 [574.  608.5]
 [575.  608.5]
 [576.  608.5]
 [577.  608.5]
 [578.  608.5]
 [579.  608.5]
 [579.5 609. ]
 [580.  609.5]
 [581.  609.5]
 [582.  609.5]
 [583.  609.5]
 [584.  609.5]
 [585.  609.5]
 [585.5 610. ]
 [586.  610.5]
 [586.5 611. ]
 [587.  611.5]
 [587.5 612. ]
 [587.5 613. ]
